src_ip,dst_ip,src_port,dst_port,packet_size,ttl,label
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,2866,118,0
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,2866,118,0
21773160140,1921680201,443,33934,4266,118,0
21773160140,1921680201,443,33934,4266,118,0
21773160140,1921680201,443,33934,15466,118,0
21773160140,1921680201,443,33934,7066,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,50466,118,0
1921680201,21773160140,33934,443,78,64,0
44230205104,1921680201,33015,53,60,64,1
1273125533,1921680201,52968,53,60,64,1
